buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\ThreeD\Surface.cs
recentfile5	\Eric\Main\AINews\VisualModel.cs
recentfile6	\Eric\Main\ThreeD\MatrixSurface.cs
recentfile7	\Eric\Main\CsNeural\Batch1.cs
recentfile8	\Eric\Main\CsNeural\NeuralNet1.cs
recentfile9	\Eric\Main\CsNeural\NeuronLayer1.cs
recentfile10	\Eric\Main\CsNeural\Neuron1.cs
